id,date,dotw,total_steps,total_distance,tracker_distance,logged_activities_distance,very_active_distance,moderately_active_distance,light_active_distance,sedentary_active_distance,very_active_minutes,fairly_active_minutes,lightly_active_minutes,sedentary_minutes,calories
1,4/12/2016,Tuesday,13162,8.5,8.5,0,1.879999995,0.550000012,6.059999943,0,25,13,328,728,1985
1,4/13/2016,Wednesday,10735,6.96999979,6.96999979,0,1.570000052,0.689999998,4.710000038,0,21,19,217,776,1797
1,4/14/2016,Thursday,10460,6.739999771,6.739999771,0,2.440000057,0.400000006,3.910000086,0,30,11,181,1218,1776
1,4/15/2016,Friday,9762,6.28000021,6.28000021,0,2.140000105,1.25999999,2.829999924,0,29,34,209,726,1745
1,4/16/2016,Saturday,12669,8.159999847,8.159999847,0,2.710000038,0.409999996,5.039999962,0,36,10,221,773,1863
1,4/17/2016,Sunday,9705,6.480000019,6.480000019,0,3.190000057,0.779999971,2.50999999,0,38,20,164,539,1728
1,4/18/2016,Monday,13019,8.590000153,8.590000153,0,3.25,0.639999986,4.710000038,0,42,16,233,1149,1921
1,4/19/2016,Tuesday,15506,9.880000114,9.880000114,0,3.529999971,1.320000052,5.03000021,0,50,31,264,775,2035
1,4/20/2016,Wednesday,10544,6.679999828,6.679999828,0,1.960000038,0.479999989,4.239999771,0,28,12,205,818,1786
1,4/21/2016,Thursday,9819,6.340000153,6.340000153,0,1.340000033,0.349999994,4.650000095,0,19,8,211,838,1775
1,4/22/2016,Friday,12764,8.130000114,8.130000114,0,4.760000229,1.120000005,2.24000001,0,66,27,130,1217,1827
1,4/23/2016,Saturday,14371,9.039999962,9.039999962,0,2.809999943,0.870000005,5.360000134,0,41,21,262,732,1949
1,4/24/2016,Sunday,10039,6.409999847,6.409999847,0,2.920000076,0.209999993,3.279999971,0,39,5,238,709,1788
1,4/25/2016,Monday,15355,9.800000191,9.800000191,0,5.289999962,0.569999993,3.940000057,0,73,14,216,814,2013
1,4/26/2016,Tuesday,13755,8.789999962,8.789999962,0,2.329999924,0.920000017,5.539999962,0,31,23,279,833,1970
1,4/27/2016,Wednesday,18134,12.21000004,12.21000004,0,6.400000095,0.409999996,5.409999847,0,78,11,243,1108,2159
1,4/28/2016,Thursday,13154,8.529999733,8.529999733,0,3.539999962,1.159999967,3.789999962,0,48,28,189,782,1898
1,4/29/2016,Friday,11181,7.150000095,7.150000095,0,1.059999943,0.5,5.579999924,0,16,12,243,815,1837
1,4/30/2016,Saturday,14673,9.25,9.25,0,3.559999943,1.419999957,4.269999981,0,52,34,217,712,1947
1,5/1/2016,Sunday,10602,6.809999943,6.809999943,0,2.289999962,1.600000024,2.920000076,0,33,35,246,730,1820
1,5/2/2016,Monday,14727,9.710000038,9.710000038,0,3.210000038,0.569999993,5.920000076,0,41,15,277,798,2004
1,5/3/2016,Tuesday,15103,9.659999847,9.659999847,0,3.730000019,1.049999952,4.880000114,0,50,24,254,816,1990
1,5/4/2016,Wednesday,11100,7.150000095,7.150000095,0,2.460000038,0.870000005,3.819999933,0,36,22,203,1179,1819
1,5/5/2016,Thursday,14070,8.899999619,8.899999619,0,2.920000076,1.080000043,4.880000114,0,45,24,250,857,1959
1,5/6/2016,Friday,12159,8.029999733,8.029999733,0,1.970000029,0.25,5.809999943,0,24,6,289,754,1896
1,5/7/2016,Saturday,11992,7.710000038,7.710000038,0,2.460000038,2.119999886,3.130000114,0,37,46,175,833,1821
1,5/8/2016,Sunday,10060,6.579999924,6.579999924,0,3.529999971,0.319999993,2.730000019,0,44,8,203,574,1740
1,5/9/2016,Monday,12022,7.71999979,7.71999979,0,3.450000048,0.529999971,3.74000001,0,46,11,206,835,1819
1,5/10/2016,Tuesday,12207,7.769999981,7.769999981,0,3.349999905,1.159999967,3.25999999,0,46,31,214,746,1859
1,5/11/2016,Wednesday,12770,8.130000114,8.130000114,0,2.559999943,1.00999999,4.550000191,0,36,23,251,669,1783
1,5/12/2016,Thursday,0,0,0,0,0,0,0,0,0,0,0,1440,0
2,4/12/2016,Tuesday,8163,5.309999943,5.309999943,0,0,0,5.309999943,0,0,0,146,1294,1432
2,4/13/2016,Wednesday,7007,4.550000191,4.550000191,0,0,0,4.550000191,0,0,0,148,1292,1411
2,4/14/2016,Thursday,9107,5.920000076,5.920000076,0,0,0,5.909999847,0.01,0,0,236,1204,1572
2,4/15/2016,Friday,1510,0.980000019,0.980000019,0,0,0,0.970000029,0,0,0,96,1344,1344
2,4/16/2016,Saturday,5370,3.49000001,3.49000001,0,0,0,3.49000001,0,0,0,176,1264,1463
2,4/17/2016,Sunday,6175,4.059999943,4.059999943,0,1.029999971,1.519999981,1.49000001,0.01,15,22,127,1276,1554
2,4/18/2016,Monday,10536,7.409999847,7.409999847,0,2.150000095,0.620000005,4.619999886,0.01,17,7,202,1214,1604
2,4/19/2016,Tuesday,2916,1.899999976,1.899999976,0,0,0,1.899999976,0,0,0,141,1299,1435
2,4/20/2016,Wednesday,4974,3.230000019,3.230000019,0,0,0,3.230000019,0,0,0,151,1289,1446
2,4/21/2016,Thursday,6349,4.130000114,4.130000114,0,0,0,4.110000134,0.02,0,0,186,1254,1467
2,4/22/2016,Friday,4026,2.619999886,2.619999886,0,0,0,2.599999905,0,0,0,199,1241,1470
2,4/23/2016,Saturday,8538,5.550000191,5.550000191,0,0,0,5.539999962,0.01,0,0,227,1213,1562
2,4/24/2016,Sunday,6076,3.950000048,3.950000048,0,1.149999976,0.910000026,1.889999986,0,16,18,185,1221,1617
2,4/25/2016,Monday,6497,4.21999979,4.21999979,0,0,0,4.199999809,0.02,0,0,202,1238,1492
2,4/26/2016,Tuesday,2826,1.840000033,1.840000033,0,0,0,1.830000043,0.01,0,0,140,1300,1402
2,4/27/2016,Wednesday,8367,5.440000057,5.440000057,0,1.110000014,1.870000005,2.460000038,0,17,36,154,1233,1670
2,4/28/2016,Thursday,2759,1.789999962,1.789999962,0,0,0.200000003,1.600000024,0,0,5,115,1320,1401
2,4/29/2016,Friday,2390,1.549999952,1.549999952,0,0,0,1.549999952,0,0,0,150,1290,1404
2,4/30/2016,Saturday,6474,4.300000191,4.300000191,0,0.899999976,1.279999971,2.119999886,0.01,11,23,224,1182,1655
2,5/1/2016,Sunday,36019,28.03000069,28.03000069,0,21.92000008,4.190000057,1.909999967,0.02,186,63,171,1020,2690
2,5/2/2016,Monday,7155,4.929999828,4.929999828,0,0.860000014,0.589999974,3.470000029,0,7,6,166,1261,1497
2,5/3/2016,Tuesday,2100,1.370000005,1.370000005,0,0,0,1.340000033,0.02,0,0,96,1344,1334
2,5/4/2016,Wednesday,2193,1.429999948,1.429999948,0,0,0,1.419999957,0,0,0,118,1322,1368
2,5/5/2016,Thursday,2470,1.610000014,1.610000014,0,0,0,1.580000043,0.02,0,0,117,1323,1370
2,5/6/2016,Friday,1727,1.120000005,1.120000005,0,0,0,1.120000005,0.01,0,0,102,1338,1341
2,5/7/2016,Saturday,2104,1.370000005,1.370000005,0,0,0,1.370000005,0,0,0,182,1258,1474
2,5/8/2016,Sunday,3427,2.230000019,2.230000019,0,0,0,2.220000029,0,0,0,152,1288,1427
2,5/9/2016,Monday,1732,1.129999995,1.129999995,0,0,0,1.129999995,0,0,0,91,1349,1328
2,5/10/2016,Tuesday,2969,1.929999948,1.929999948,0,0,0,1.919999957,0.01,0,0,139,1301,1393
2,5/11/2016,Wednesday,3134,2.039999962,2.039999962,0,0,0,2.039999962,0,0,0,112,1328,1359
2,5/12/2016,Thursday,2971,1.929999948,1.929999948,0,0,0,1.919999957,0.01,0,0,107,890,1002
3,4/12/2016,Tuesday,10694,7.769999981,7.769999981,0,0.140000001,2.299999952,5.329999924,0,2,51,256,1131,3199
3,4/13/2016,Wednesday,8001,5.820000172,5.820000172,0,2.279999971,0.899999976,2.640000105,0,30,16,135,1259,2902
3,4/14/2016,Thursday,11037,8.020000458,8.020000458,0,0.360000014,2.559999943,5.099999905,0,5,58,252,1125,3226
3,4/15/2016,Friday,5263,3.829999924,3.829999924,0,0.219999999,0.150000006,3.450000048,0,3,4,170,1263,2750
3,4/16/2016,Saturday,15300,11.11999989,11.11999989,0,4.099999905,1.879999995,5.090000153,0,51,42,212,1135,3493
3,4/17/2016,Sunday,8757,6.369999886,6.369999886,0,2.25,0.569999993,3.549999952,0,29,13,186,1212,3011
3,4/18/2016,Monday,7132,5.190000057,5.190000057,0,1.070000052,1.669999957,2.450000048,0,15,33,121,1271,2806
3,4/19/2016,Tuesday,11256,8.180000305,8.180000305,0,0.360000014,2.529999971,5.300000191,0,5,58,278,1099,3300
3,4/20/2016,Wednesday,2436,1.769999981,1.769999981,0,0,0,1.75999999,0.01,0,0,125,1315,2430
3,4/21/2016,Thursday,1223,0.889999986,0.889999986,0,0,0,0.879999995,0.01,0,0,38,1402,2140
3,4/22/2016,Friday,3673,2.670000076,2.670000076,0,0,0,2.660000086,0.01,0,0,86,1354,2344
3,4/23/2016,Saturday,6637,4.829999924,4.829999924,0,0,0.579999983,4.25,0,0,15,160,1265,2677
3,4/24/2016,Sunday,3321,2.410000086,2.410000086,0,0,0,2.410000086,0,0,0,89,1351,2413
3,4/25/2016,Monday,3580,2.599999905,2.599999905,0,0.589999974,0.059999999,1.950000048,0,8,1,94,1337,2497
3,4/26/2016,Tuesday,9919,7.210000038,7.210000038,0,0.800000012,1.720000029,4.690000057,0,11,41,223,1165,3123
3,4/27/2016,Wednesday,3032,2.200000048,2.200000048,0,0,0,2.200000048,0,0,0,118,1322,2489
3,4/28/2016,Thursday,9405,6.840000153,6.840000153,0,0.200000003,2.319999933,4.309999943,0,3,53,227,1157,3108
3,4/29/2016,Friday,3176,2.309999943,2.309999943,0,0,0,2.309999943,0,0,0,120,1193,2498
3,4/30/2016,Saturday,18213,13.23999977,13.23999977,0,0.629999995,3.140000105,9.460000038,0,9,71,402,816,3846
3,5/1/2016,Sunday,6132,4.460000038,4.460000038,0,0.239999995,0.99000001,3.230000019,0,3,24,146,908,2696
3,5/2/2016,Monday,3758,2.730000019,2.730000019,0,0.07,0.310000002,2.349999905,0,1,7,148,682,2580
3,5/3/2016,Tuesday,12850,9.340000153,9.340000153,0,0.720000029,4.090000153,4.539999962,0,10,94,221,1115,3324
3,5/4/2016,Wednesday,2309,1.679999948,1.679999948,0,0,0,1.659999967,0.02,0,0,52,1388,2222
3,5/5/2016,Thursday,4363,3.190000057,3.190000057,0,0.519999981,0.540000021,2.130000114,0.01,6,12,81,1341,2463
3,5/6/2016,Friday,9787,7.119999886,7.119999886,0,0.819999993,0.270000011,6.010000229,0.02,11,6,369,1054,3328
3,5/7/2016,Saturday,13372,9.720000267,9.720000267,0,3.25999999,0.790000021,5.670000076,0.01,41,17,243,1139,3404
3,5/8/2016,Sunday,6724,4.889999866,4.889999866,0,0,0,4.880000114,0,0,0,295,991,2987
3,5/9/2016,Monday,6643,4.829999924,4.829999924,0,2.390000105,0.349999994,2.089999914,0.01,32,6,303,1099,3008
3,5/10/2016,Tuesday,9167,6.659999847,6.659999847,0,0.879999995,0.810000002,4.96999979,0.01,12,19,155,1254,2799
3,5/11/2016,Wednesday,1329,0.970000029,0.970000029,0,0,0,0.949999988,0.01,0,0,49,713,1276
4,4/12/2016,Tuesday,6697,4.429999828,4.429999828,0,0,0,4.429999828,0,0,0,339,1101,2030
4,4/13/2016,Wednesday,4929,3.25999999,3.25999999,0,0,0,3.25999999,0,0,0,248,1192,1860
4,4/14/2016,Thursday,7937,5.25,5.25,0,0,0,5.230000019,0,0,0,373,843,2130
4,4/15/2016,Friday,3844,2.539999962,2.539999962,0,0,0,2.539999962,0,0,0,176,527,1725
4,4/16/2016,Saturday,3414,2.25999999,2.25999999,0,0,0,2.25999999,0,0,0,147,1293,1657
4,4/17/2016,Sunday,4525,2.99000001,2.99000001,0,0.140000001,0.25999999,2.589999914,0,2,8,199,1231,1793
4,4/18/2016,Monday,4597,3.039999962,3.039999962,0,0,0.479999989,2.559999943,0,0,12,217,1211,1814
4,4/19/2016,Tuesday,197,0.129999995,0.129999995,0,0,0,0.129999995,0,0,0,10,1430,1366
4,4/20/2016,Wednesday,8,0.01,0.01,0,0,0,0.01,0,0,0,1,1439,1349
4,4/21/2016,Thursday,8054,5.320000172,5.320000172,0,0.119999997,0.519999981,4.679999828,0,2,13,308,1117,2062
4,4/22/2016,Friday,5372,3.549999952,3.549999952,0,0,0,3.549999952,0,0,0,220,1220,1827
4,4/23/2016,Saturday,3570,2.359999895,2.359999895,0,0,0,2.359999895,0,0,0,139,1301,1645
4,4/24/2016,Sunday,0,0,0,0,0,0,0,0,0,0,0,1440,1347
4,4/25/2016,Monday,0,0,0,0,0,0,0,0,0,0,0,1440,1347
4,4/26/2016,Tuesday,0,0,0,0,0,0,0,0,0,0,0,1440,1347
4,4/27/2016,Wednesday,4,0,0,0,0,0,0,0,0,0,1,1439,1348
4,4/28/2016,Thursday,6907,4.570000172,4.570000172,0,0,0,4.559999943,0,0,0,302,1138,1992
4,4/29/2016,Friday,4920,3.25,3.25,0,0,0,3.25,0,0,0,247,1082,1856
4,4/30/2016,Saturday,4014,2.670000076,2.670000076,0,0,0,2.650000095,0,0,0,184,218,1763
4,5/1/2016,Sunday,2573,1.700000048,1.700000048,0,0,0.25999999,1.450000048,0,0,7,75,585,1541
4,5/2/2016,Monday,0,0,0,0,0,0,0,0,0,0,0,1440,1348
4,5/3/2016,Tuesday,4059,2.680000067,2.680000067,0,0,0,2.680000067,0,0,0,184,1256,1742
4,5/4/2016,Wednesday,2080,1.370000005,1.370000005,0,0,0,1.370000005,0,0,0,87,1353,1549
4,5/5/2016,Thursday,2237,1.480000019,1.480000019,0,0,0,1.480000019,0,0,0,120,1320,1589
4,5/6/2016,Friday,44,0.029999999,0.029999999,0,0,0,0.029999999,0,0,0,2,1438,1351
4,5/7/2016,Saturday,0,0,0,0,0,0,0,0,0,0,0,1440,1347
4,5/8/2016,Sunday,0,0,0,0,0,0,0,0,0,0,0,1440,1347
4,5/9/2016,Monday,0,0,0,0,0,0,0,0,0,0,0,1440,1347
4,5/10/2016,Tuesday,0,0,0,0,0,0,0,0,0,0,0,1440,1347
4,5/11/2016,Wednesday,0,0,0,0,0,0,0,0,0,0,0,1440,1347
4,5/12/2016,Thursday,0,0,0,0,0,0,0,0,0,0,0,711,665
5,4/12/2016,Tuesday,678,0.469999999,0.469999999,0,0,0,0.469999999,0,0,0,55,734,2220
5,4/13/2016,Wednesday,356,0.25,0.25,0,0,0,0.25,0,0,0,32,986,2151
5,4/14/2016,Thursday,2163,1.5,1.5,0,0,0.400000006,1.100000024,0,0,9,88,1292,2383
5,4/15/2016,Friday,980,0.680000007,0.680000007,0,0,0,0.680000007,0,0,0,51,941,2221
5,4/16/2016,Saturday,0,0,0,0,0,0,0,0,0,0,0,1440,2064
5,4/17/2016,Sunday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,4/18/2016,Monday,244,0.170000002,0.170000002,0,0,0,0.170000002,0,0,0,17,1423,2111
5,4/19/2016,Tuesday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,4/20/2016,Wednesday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,4/21/2016,Thursday,0,0,0,0,0,0,0,0,0,0,0,1440,2064
5,4/22/2016,Friday,149,0.100000001,0.100000001,0,0,0,0.100000001,0,0,0,10,1430,2093
5,4/23/2016,Saturday,2945,2.039999962,2.039999962,0,0,0,2.039999962,0,0,0,145,1295,2499
5,4/24/2016,Sunday,2090,1.450000048,1.450000048,0,0.07,0.239999995,1.139999986,0,1,6,75,1358,2324
5,4/25/2016,Monday,152,0.109999999,0.109999999,0,0,0,0.109999999,0,0,0,12,1303,2100
5,4/26/2016,Tuesday,3761,2.599999905,2.599999905,0,0,0,2.599999905,0,0,0,192,1058,2638
5,4/27/2016,Wednesday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,4/28/2016,Thursday,1675,1.159999967,1.159999967,0,0,0,1.159999967,0,0,0,95,1167,2351
5,4/29/2016,Friday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,4/30/2016,Saturday,0,0,0,0,0,0,0,0,0,0,0,1440,2064
5,5/1/2016,Sunday,2704,1.870000005,1.870000005,0,1.00999999,0.029999999,0.829999983,0,14,1,70,1355,2411
5,5/2/2016,Monday,3790,2.619999886,2.619999886,0,1.159999967,0.300000012,1.159999967,0,16,8,94,1322,2505
5,5/3/2016,Tuesday,1326,0.920000017,0.920000017,0,0.730000019,0,0.180000007,0,10,0,17,1413,2195
5,5/4/2016,Wednesday,1786,1.24000001,1.24000001,0,0,0,1.24000001,0,0,0,87,1353,2338
5,5/5/2016,Thursday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,5/6/2016,Friday,2091,1.450000048,1.450000048,0,0,0,1.450000048,0,0,0,108,1332,2383
5,5/7/2016,Saturday,1510,1.039999962,1.039999962,0,0,0,1.039999962,0,0,0,48,1392,2229
5,5/8/2016,Sunday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,5/9/2016,Monday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,5/10/2016,Tuesday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,5/11/2016,Wednesday,0,0,0,0,0,0,0,0,0,0,0,1440,2063
5,5/12/2016,Thursday,0,0,0,0,0,0,0,0,0,0,0,966,1383
6,4/12/2016,Tuesday,11875,8.340000153,8.340000153,0,3.309999943,0.769999981,4.260000229,0,42,14,227,1157,2390
6,4/13/2016,Wednesday,12024,8.5,8.5,0,2.99000001,0.100000001,5.409999847,0,43,5,292,1100,2601
6,4/14/2016,Thursday,10690,7.5,7.5,0,2.480000019,0.209999993,4.820000172,0,32,3,257,1148,2312
6,4/15/2016,Friday,11034,8.029999733,8.029999733,0,1.940000057,0.310000002,5.78000021,0,27,9,282,1122,2525
6,4/16/2016,Saturday,10100,7.090000153,7.090000153,0,3.150000095,0.550000012,3.390000105,0,41,11,151,1237,2177
6,4/17/2016,Sunday,15112,11.39999962,11.39999962,0,3.869999886,0.660000026,6.880000114,0,28,29,331,1052,2782
6,4/18/2016,Monday,14131,10.06999969,10.06999969,0,3.640000105,0.119999997,6.300000191,0,48,3,311,1078,2770
6,4/19/2016,Tuesday,11548,8.529999733,8.529999733,0,3.289999962,0.239999995,5,0,31,7,250,1152,2489
6,4/20/2016,Wednesday,15112,10.67000008,10.67000008,0,3.339999914,1.929999948,5.400000095,0,48,63,276,1053,2897
6,4/21/2016,Thursday,12453,8.739999771,8.739999771,0,3.329999924,1.110000014,4.309999943,0,104,53,255,1028,3158
6,4/22/2016,Friday,12954,9.329999924,9.329999924,0,4.429999828,0.419999987,4.46999979,0,52,10,273,1105,2638
6,4/23/2016,Saturday,6001,4.210000038,4.210000038,0,0,0,4.210000038,0,0,0,249,1191,2069
6,4/24/2016,Sunday,13481,10.27999973,10.27999973,0,4.550000191,1.149999976,4.579999924,0,37,26,216,1161,2529
6,4/25/2016,Monday,11369,8.010000229,8.010000229,0,3.329999924,0.219999999,4.460000038,0,44,8,217,1171,2470
6,4/26/2016,Tuesday,10119,7.190000057,7.190000057,0,1.429999948,0.660000026,5.110000134,0,55,24,275,1086,2793
6,4/27/2016,Wednesday,10159,7.130000114,7.130000114,0,1.039999962,0.970000029,5.119999886,0,19,20,282,1119,2463
6,4/28/2016,Thursday,10140,7.119999886,7.119999886,0,0.409999996,1.330000043,5.389999866,0,6,20,291,1123,2296
6,4/29/2016,Friday,10245,7.190000057,7.190000057,0,0.479999989,1.210000038,5.5,0,21,40,281,1098,2611
6,4/30/2016,Saturday,18387,12.90999985,12.90999985,0,0.939999998,1.399999976,10.56999969,0,13,23,361,1043,2732
6,5/1/2016,Sunday,10538,7.400000095,7.400000095,0,1.940000057,0.959999979,4.5,0,25,28,245,1142,2380
6,5/2/2016,Monday,10379,7.289999962,7.289999962,0,2.609999895,0.340000004,4.329999924,0,36,8,277,1119,2473
6,5/3/2016,Tuesday,12183,8.739999771,8.739999771,0,3.99000001,0.460000008,4.28000021,0,72,14,250,1104,2752
6,5/4/2016,Wednesday,11768,8.289999962,8.289999962,0,2.50999999,0.930000007,4.849999905,0,36,27,272,1105,2649
6,5/5/2016,Thursday,11895,8.350000381,8.350000381,0,2.789999962,0.860000014,4.699999809,0,55,20,253,1112,2609
6,5/6/2016,Friday,10227,7.179999828,7.179999828,0,1.870000005,0.670000017,4.639999866,0,24,17,295,1104,2498
6,5/7/2016,Saturday,6708,4.710000038,4.710000038,0,1.610000014,0.079999998,3.019999981,0,20,2,149,1269,1995
6,5/8/2016,Sunday,3292,2.309999943,2.309999943,0,0,0,2.309999943,0,0,0,135,1305,1848
6,5/9/2016,Monday,13379,9.390000343,9.390000343,0,2.119999886,1.629999995,5.639999866,0,35,47,297,1061,2709
6,5/10/2016,Tuesday,12798,8.979999542,8.979999542,0,2.220000029,1.210000038,5.559999943,0,57,28,271,1084,2797
6,5/11/2016,Wednesday,13272,9.319999695,9.319999695,0,4.179999828,1.149999976,3.99000001,0,58,25,224,1133,2544
6,5/12/2016,Thursday,9117,6.409999847,6.409999847,0,1.279999971,0.670000017,4.440000057,0,16,16,236,728,1853
7,4/12/2016,Tuesday,4414,2.74000001,2.74000001,0,0.189999998,0.349999994,2.200000048,0,3,8,181,706,1459
7,4/13/2016,Wednesday,4993,3.099999905,3.099999905,0,0,0,3.099999905,0,0,0,238,663,1521
7,4/14/2016,Thursday,3335,2.069999933,2.069999933,0,0,0,2.049999952,0,0,0,197,653,1431
7,4/15/2016,Friday,3821,2.369999886,2.369999886,0,0,0,2.369999886,0,0,0,188,687,1444
7,4/16/2016,Saturday,2547,1.580000043,1.580000043,0,0,0,1.580000043,0,0,0,150,728,1373
7,4/17/2016,Sunday,838,0.519999981,0.519999981,0,0,0,0.519999981,0,0,0,60,1053,1214
7,4/18/2016,Monday,3325,2.059999943,2.059999943,0,0,0,2.059999943,0,0,0,182,1062,1419
7,4/19/2016,Tuesday,2424,1.5,1.5,0,0,0,1.5,0,0,0,141,785,1356
7,4/20/2016,Wednesday,7222,4.480000019,4.480000019,0,0,0,4.480000019,0,0,0,327,623,1667
